timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1534797075663,2073,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797075663,0,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797076664,4435,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797076664,1147363,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797077665,13222,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797077665,1181274,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797078666,4909,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797078666,1157730,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797079667,14010,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797079667,1115839,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797080668,15345,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797080668,1119701,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797081669,4603,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797081669,1162319,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797082670,14758,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797082670,1155861,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797083670,15473,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797083670,1149925,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797084671,5203,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797084671,1180562,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797085672,13677,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797085673,1037511,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797086673,15953,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797086673,1175171,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797087674,9455,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797087674,1093692,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797088675,18872,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797088675,1129359,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797089675,18193,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797089675,1108286,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797090676,7320,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797090676,1086104,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797091677,18333,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797091677,1128303,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797092678,13054,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797092678,1176837,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797093678,6322,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797093678,1070325,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797094679,6033,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797094679,1176415,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797095680,5628,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797095680,1016612,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797096681,8226,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797096681,1105229,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797097681,5944,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797097681,1131168,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797098682,4593,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797098682,1125750,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797099683,5540,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797099683,859666,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797100684,9090,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797100684,1009777,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797101684,12299,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797101684,1063733,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797102685,10533,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797102685,1000805,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797103686,12447,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797103686,891192,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797104687,12271,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797104687,1100386,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797105687,8791,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797105687,1074598,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797106688,11697,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797106688,793570,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797107689,9116,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797107689,803884,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797108690,11477,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797108690,929144,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797109691,3212,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797109691,311198,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797110691,11290,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797110691,650522,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797111692,1400,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797111692,185996,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797112693,16802,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797112693,907173,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797113694,11901,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797113694,858244,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797114695,10039,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797114695,714494,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797115696,7692,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797115696,826007,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797116696,7265,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797116696,674787,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797117697,6794,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797117697,808692,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797118698,9580,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797118698,798323,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797119699,11481,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797119699,1044167,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797120700,7304,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797120700,1069206,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797121701,7938,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797121701,629823,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797122701,3851,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797122701,240195,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797123702,8724,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797123702,765593,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797124703,16111,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797124703,797557,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797125704,13810,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797125704,1082220,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797126704,14901,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797126704,949505,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797127705,14471,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797127705,574206,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797128706,11615,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797128706,754463,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797129707,14051,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797129707,745971,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797130708,19947,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797130708,1014223,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797131708,10796,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797131709,879143,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797132709,19267,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797132709,875341,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797133710,21132,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797133710,1029286,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797134711,4509,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797134711,157972,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797135712,13020,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797135712,453734,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797136713,17686,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797136713,782486,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797137714,14054,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797137714,833443,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797138714,16288,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797138714,899769,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797139715,14819,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797139715,1057348,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797140716,8938,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797140716,764609,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797141717,4491,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797141717,665807,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797142717,9491,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797142717,1026949,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797143718,8458,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797143718,503512,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797144719,10928,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797144719,814762,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797145720,10190,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797145720,1069834,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797146720,6518,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797146721,629277,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797147721,6612,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797147722,609911,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797148722,12500,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797148722,1104215,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797149723,7988,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797149723,766296,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797150724,5812,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797150724,312787,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797151725,6779,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797151725,563365,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797152726,7377,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797152726,674521,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797153726,9234,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797153726,863645,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797154727,7910,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797154727,332615,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797155728,3212,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797155728,368704,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797156729,6420,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797156729,483718,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797157730,10148,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797157730,1161835,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797158730,5014,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797158730,325217,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797159731,10185,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797159731,933854,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797160732,6142,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797160732,610584,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797161732,7532,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797161732,403217,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797162733,8776,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797162733,444520,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797163734,9224,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797163734,1237522,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797164735,5782,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797164735,972398,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797165736,7601,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797165736,397774,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797166737,10026,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797166737,861619,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797167737,11185,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797167738,1073760,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797168738,9821,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797168738,991603,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797169739,7780,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797169739,578818,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797170740,11214,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797170740,781471,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797171740,10089,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797171740,571741,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797172741,17955,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797172741,895607,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797173742,9597,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797173742,1124779,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797174743,16978,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797174743,792770,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797175743,18626,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797175743,1043956,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797176744,7310,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797176744,923779,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797177745,13874,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797177745,588463,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797178746,14395,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797178746,881861,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797179747,6806,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797179747,987691,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797180747,17079,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797180747,1169461,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797181748,15887,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797181748,899354,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797182749,7547,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797182749,708425,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797183749,16990,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797183749,1035923,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797184750,16421,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797184750,960579,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797185751,14267,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797185751,1019897,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
1534797186752,10955,10.0.2.225 CPU combined,,,,,true,,0,0,0,0,0,0,0
1534797186752,1069669,10.0.2.225 Network I/O iface=enp1s0f4:unit=mb:bytessent,,,,,true,,0,0,0,0,0,0,0
